,idd,iddq,i0,i1,i2,i3,vrd,t_settle_98,name,type,time,OK
0,20.9086,0.9583297000000001,1.6233790000000001,1.7045810000000001,1.602488,1.722006,57.113200000000006,0.5442364000000001,tran_SchGtKttmmTtVt_29,Sch,Fri Feb 27 22:24:21 2026,True
1,22.02086,0.9454197,2.2602629999999997,2.044452,1.968194,1.906393,59.551359999999995,0.5520349,tran_SchGtKttmmTtVt_28,Sch,Fri Feb 27 22:24:13 2026,True
2,21.13769,0.9490381000000001,1.761477,1.75913,1.669299,1.56548,52.15901,0.5909951,tran_SchGtKttmmTtVt_27,Sch,Fri Feb 27 22:24:06 2026,True
3,20.58152,0.922271,1.654807,1.5531570000000001,1.673368,1.539983,49.59876,0.5290753,tran_SchGtKttmmTtVt_26,Sch,Fri Feb 27 22:23:57 2026,True
4,20.36886,0.9406646,1.6152090000000001,1.5586870000000002,1.735617,1.418776,50.98354,0.5489208,tran_SchGtKttmmTtVt_25,Sch,Fri Feb 27 22:23:49 2026,True
5,21.208250000000003,0.9436303999999999,1.657348,1.826127,1.820798,1.898045,57.30245,0.5717669,tran_SchGtKttmmTtVt_24,Sch,Fri Feb 27 22:23:42 2026,True
6,21.13738,0.9450101000000001,1.715113,1.746161,1.714145,1.613141,53.68551,0.5590581,tran_SchGtKttmmTtVt_23,Sch,Fri Feb 27 22:23:34 2026,True
7,21.41586,0.9563345999999999,1.997569,1.875675,1.7854970000000001,1.817693,57.77805,0.4962736,tran_SchGtKttmmTtVt_22,Sch,Fri Feb 27 22:23:27 2026,True
8,21.895809999999997,0.9442952000000001,1.997265,1.942654,2.020375,1.849835,63.25862,0.5683862,tran_SchGtKttmmTtVt_21,Sch,Fri Feb 27 22:23:19 2026,True
9,20.86984,0.9423435,1.8184930000000001,1.631707,1.596329,1.595633,51.11255,0.5477548999999999,tran_SchGtKttmmTtVt_20,Sch,Fri Feb 27 22:23:11 2026,True
10,21.12921,0.937788,1.790378,1.7335800000000001,1.9903330000000001,1.65316,54.5939,0.5148335,tran_SchGtKttmmTtVt_19,Sch,Fri Feb 27 22:23:04 2026,True
11,22.17399,0.9493450999999999,2.032151,1.854781,2.088539,1.9265499999999998,60.159369999999996,0.5220497000000001,tran_SchGtKttmmTtVt_18,Sch,Fri Feb 27 22:22:56 2026,True
